"future","playerID","firstName","lastName","name","team","logo","playerURL","caesars_odds","caesars_line","caesars_mult","caesars_winPct","caesars_win","caesars_odds_under","caesars_mult_under","caesars_win_under","fanduel_odds","fanduel_line","fanduel_mult","fanduel_winPct","fanduel_win","fanduel_odds_under","fanduel_mult_under","fanduel_win_under","hardrock_odds","hardrock_line","hardrock_mult","hardrock_winPct","hardrock_win","hardrock_odds_under","hardrock_mult_under","hardrock_win_under","mgm_odds","mgm_line","mgm_mult","mgm_winPct","mgm_win","mgm_odds_under","mgm_mult_under","mgm_win_under","draftkings_odds","draftkings_line","draftkings_mult","draftkings_winPct","draftkings_win","draftkings_odds_under","draftkings_mult_under","draftkings_win_under","betrivers_odds","betrivers_line","betrivers_mult","betrivers_winPct","betrivers_win","betrivers_odds_under","betrivers_mult_under","betrivers_win_under","espnbet_odds","espnbet_line","espnbet_mult","espnbet_winPct","espnbet_win","espnbet_odds_under","espnbet_mult_under","espnbet_win_under","best_oddsBook","best_odds","best_line","best_mult","best_winPct","best_win","date"
"Rookie","6548","Cooper","Flagg","Cooper Flagg","DAL","https://content.rotowire.com/images/teamlogo/basketball/100DAL.png?v=10","/betting/nba/player/cooper-flagg-odds-6548","-650","0.0",0.153846153846154,"75.6","3.08",NA,NA,NA,"-700","0.0",0.142857142857143,"79.9","2.86",NA,NA,NA,"-700","0.0",0.142857142857143,"80.4","2.86",NA,NA,NA,"-700","0.0",0.142857142857143,"79.0","2.86",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"caesars","-650","0.0",0.153846153846154,NA,"3.08",2026-01-08
"Rookie","6540","Kon","Knueppel","Kon Knueppel","CHA","https://content.rotowire.com/images/teamlogo/basketball/100CHA.png?v=10","/betting/nba/player/kon-knueppel-odds-6540","500","0.0",5,"14.5","100.00",NA,NA,NA,"700","0.0",7,"11.4","140.00",NA,NA,NA,"700","0.0",7,"11.5","140.00",NA,NA,NA,"650","0.0",6.5,"12.0","130.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fanduel","700","0.0",7,NA,"140.00",2026-01-08
"Rookie","6550","VJ","Edgecombe","VJ Edgecombe","PHI","https://content.rotowire.com/images/teamlogo/basketball/100PHI.png?v=10","/betting/nba/player/vj-edgecombe-odds-6550","2400","0.0",24,"3.5","480.00",NA,NA,NA,"2200","0.0",22,"4.0","440.00",NA,NA,NA,"2500","0.0",25,"3.5","500.00",NA,NA,NA,"2800","0.0",28,"3.1","560.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mgm","2800","0.0",28,NA,"560.00",2026-01-08
"Rookie","6541","Derik","Queen","Derik Queen","NOP","https://content.rotowire.com/images/teamlogo/basketball/100NOP.png?v=10","/betting/nba/player/derik-queen-odds-6541","3000","0.0",30,"2.8","600.00",NA,NA,NA,"4000","0.0",40,"2.2","800.00",NA,NA,NA,"4000","0.0",40,"2.2","800.00",NA,NA,NA,"4000","0.0",40,"2.2","800.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fanduel","4000","0.0",40,NA,"800.00",2026-01-08
"Rookie","6592","Cedric","Coward","Cedric Coward","MEM","https://content.rotowire.com/images/teamlogo/basketball/100MEM.png?v=10","/betting/nba/player/cedric-coward-odds-6592","7500","0.0",75,"1.1","1,500.00",NA,NA,NA,"10000","0.0",100,"0.9","2,000.00",NA,NA,NA,"10000","0.0",100,"0.9","2,000.00",NA,NA,NA,"8000","0.0",80,"1.1","1,600.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fanduel","10000","0.0",100,NA,"2,000.00",2026-01-08
"Rookie","6546","Jeremiah","Fears","Jeremiah Fears","NOP","https://content.rotowire.com/images/teamlogo/basketball/100NOP.png?v=10","/betting/nba/player/jeremiah-fears-odds-6546","15000","0.0",150,"0.6","3,000.00",NA,NA,NA,"20000","0.0",200,"0.5","4,000.00",NA,NA,NA,"20000","0.0",200,"0.5","4,000.00",NA,NA,NA,"10000","0.0",100,"0.9","2,000.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fanduel","20000","0.0",200,NA,"4,000.00",2026-01-08
"Rookie","6549","Dylan","Harper","Dylan Harper","SAS","https://content.rotowire.com/images/teamlogo/basketball/100SAS.png?v=10","/betting/nba/player/dylan-harper-odds-6549","10000","0.0",100,"0.9","2,000.00",NA,NA,NA,"20000","0.0",200,"0.5","4,000.00",NA,NA,NA,"20000","0.0",200,"0.5","4,000.00",NA,NA,NA,"10000","0.0",100,"0.9","2,000.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fanduel","20000","0.0",200,NA,"4,000.00",2026-01-08
"Rookie","6551","Ace","Bailey","Ace Bailey","UTA","https://content.rotowire.com/images/teamlogo/basketball/100UTA.png?v=10","/betting/nba/player/ace-bailey-odds-6551","30000","0.0",300,"0.3","6,000.00",NA,NA,NA,"50000","0.0",500,"0.2","10,000.00",NA,NA,NA,"50000","0.0",500,"0.2","10,000.00",NA,NA,NA,"25000","0.0",250,"0.4","5,000.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fanduel","50000","0.0",500,NA,"10,000.00",2026-01-08
"Rookie","6559","Egor","Demin","Egor Demin","BKN","https://content.rotowire.com/images/teamlogo/basketball/100BKN.png?v=10","/betting/nba/player/egor-demin-odds-6559","50000","0.0",500,"0.2","10,000.00",NA,NA,NA,"50000","0.0",500,"0.2","10,000.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"50000","0.0",500,"0.2","10,000.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fanduel","50000","0.0",500,NA,"10,000.00",2026-01-08
"Rookie","6543","Tre","Johnson","Tre Johnson","WAS","https://content.rotowire.com/images/teamlogo/basketball/100WAS.png?v=10","/betting/nba/player/tre-johnson-odds-6543","30000","0.0",300,"0.3","6,000.00",NA,NA,NA,"50000","0.0",500,"0.2","10,000.00",NA,NA,NA,"50000","0.0",500,"0.2","10,000.00",NA,NA,NA,"50000","0.0",500,"0.2","10,000.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fanduel","50000","0.0",500,NA,"10,000.00",2026-01-08
"Rookie","6552","Maxime","Raynaud","Maxime Raynaud","SAC","https://content.rotowire.com/images/teamlogo/basketball/100SAC.png?v=10","/betting/nba/player/maxime-raynaud-odds-6552","50000","0.0",500,"0.2","10,000.00",NA,NA,NA,"50000","0.0",500,"0.2","10,000.00",NA,NA,NA,"50000","0.0",500,"0.2","10,000.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"50000","0.0",500,"100.0","10,000.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"draftkings","50000","0.0",500,NA,"10,000.00",2026-01-08
